###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000008
DAT = 8F5F90164258A599
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4F8D553D1179A0E6A5F1F2DF6626D43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B364B87C5B91B637E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00D95A4F7471168F248452EC9776EDFD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BFDD4A7FA379B351442A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7010C7149D400ED11A4798CAD99ABE8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5AC6B895DFA4BBE5A28C8300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC4562B9C3A7180B8CB23D9727FD33D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2DF614FF6C974291939DE88B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E5D71BDB94DFAB41BD017B0C3CF2C1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5B16F8F5A80E4AB4FAC6695B95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8D19A8AF862E3DFE7BC4FFF826B1840
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   17, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 8B8F67BCBCBCF733F465895F2EC20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DD99281691BD644376530CC743713AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 560 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :28C230 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 101135CE7CD48136F761C004BCDA6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7CE0877CE6F483EF090A8AE24EA10A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 561, KeyID= 561 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28C631 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B8F9843C654F97B4F12F0C2118421C8D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 870FEB797F6D3A0C03EA4D5CD219FA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :28CA32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6AE64D50B6260565AA83B1184B981E2AC4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF5636EEA85FC9174206F83FDE3EB6C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   17, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B4E1DEDE1887798B8BA5755889C521A72FAA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C12960C0F78A1F8DACA30DCDB4BF74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 564, KeyID= 564 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :28D234 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 10802C98FF38D130363A741C66EC1FBFCAE96900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9C60E5ABC67841B77F6D09B6A574041
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :28D635 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = CFBD5E491187C2BDAE4ABD0970D04C0056571680
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F67E8989F813F8DA28E34E3821BEADD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =   17, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F0B45543BE5AAFF906535B86951033AD516B91C599000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A0F4E15D5A00C9F3C2CC2D4DF3074D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 567, KeyID= 567 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28DE37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DC8754FCCFE3843DC2F09952190FF7B80E8E83CBD4960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D653BF6CCDB875CED36C23026925B6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =   17, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7DDF45210BCA23E6F9DB538ED006503C06754493ACCAFD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931E5D09DD27660C167F27E079284C08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 569 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28E639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7606BF18CD46E24226CD5B9F699F0680EC4794703475397B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7310287C9FF2D9599806620D8CC39727
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 570, KeyID= 570 Ad Size =   17, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28EA3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 69D2701B0BBA785684F49280FF011BE34523DF6B25CADED1FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8435FBC5DE40F164D319BD32A1060148
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 571, KeyID= 571 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :28EE3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5415BFC6586AEFD773DE40E54A18DCFF2FCD7729D0B5F3C3A23D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACCDC0049D49C11D2D3A20DF25E824EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =   17, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 298B5A2EE6D745EE994A9615AE24D51F9F8707E065864AE62CE9F100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF933A30B974DF8FEF57155788101098
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   17, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 74FC66BBCE0671463EEADBA4EEFA621E069EA26C1B006C1F16DADC1D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976DBD021E9FE836B93AA9C62146A2DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   17, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = FC39F7C1E0AF34E5DA307791DA61F8FB2DBD7F89B237EFE57FFE8A3BCF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5A09B643050FE0D5C053A8D8067C881
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   17, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E86A85E5DE280D311C29C9AABF34C9030F049B3361DFD9C3E4976E7320CD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B514A5BFA30B77F8961F4059B134A2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 576, KeyID= 576 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :290240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C14F28F17F660E91B86BA5EC8D629F17B68BAD0979BDA96DB7998AABED051D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1FD0711934DB3F1B77F711221E00AA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 577, KeyID= 577 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A32AB551885CB2A93CA7E1508609BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 578 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :290A42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F36750E3374CB8F531A09244597580A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 579, KeyID= 579 Ad Size =   18, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4C080000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD2D49000C0FBC103C9FAF8012AC2AF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 580, KeyID= 580 Ad Size =   18, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :291244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D8627B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2045A2731ADB5B1EC91662911A230D15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 581, KeyID= 581 Ad Size =   18, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 50F5849C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1A7AFA0A3AD675EBB9E75D8004381D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 582, KeyID= 582 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :291A46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = DBD71C71EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8E693A8B325B7E75B07E616C58B9B37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 583, KeyID= 583 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 114918101C6E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C28DAF61F62BA938A49EB598FC8091D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 584, KeyID= 584 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :292248 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 33E66B91A8464100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96F196D74F24127F255D04A2B1779118
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 585, KeyID= 585 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CC62226E96638A76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D0AAA36905E3628986253F2211EDA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 586, KeyID= 586 Ad Size =   18, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :292A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 379A9489814F689F0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB30EA8324EC398BB6F947B199A0580F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 587, KeyID= 587 Ad Size =   18, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F662BF5ED174C3554BB10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B3A1629865BBF8E2354D927DB54E6B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 588, KeyID= 588 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :29324C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0E970F16D34EE5DDE811C700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27A275DCB02F3C96090E24C16C865BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 589, KeyID= 589 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 487BC72F8CE975FDC5BD872F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BCD66D719230384D4A75BFB533DE5F3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 590, KeyID= 590 Ad Size =   18, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :293A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1E3E589C4D0338186AFF53C161000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1A0675CA4ACAF1F703E034B0085591
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 591, KeyID= 591 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0C06A3B2B565EB718C3259E01DB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E84BD61C091D8E785DE212516769F650
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 592, KeyID= 592 Ad Size =   18, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :294250 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9AAFC91156703CD82B3E01512EBCB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C73754C8C71CC7E0DC031F1A0CC30EA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 593, KeyID= 593 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A98D78DB4FB7399732948BB2A4AA59B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22711B9A21C8A6B855162DC0DD761475
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 594, KeyID= 594 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :294A52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 706636F5366CE09854AD226F2136D6BC7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D448820DB3E6188EEB66DC8B30B5EE2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 595, KeyID= 595 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 612953DFBB44729AFAB8076CEF129BDD61960000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D233CA0BEF3179D0F9E66407543C14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 596, KeyID= 596 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :295254 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 58574E9D2B75D997A28ED63F709A28A6C4882500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF2BBFDBCA580CA44D3219475EA49F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 597, KeyID= 597 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 39CA60F47F1752A74F31FDD1A927237FEFDC1DDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D190F4473C65DFD7911EAE3F522F61E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 598, KeyID= 598 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :295A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 4D93113B4D6FE3C9487D20FFA817CC6159FEB51DD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8D6F1E6A89E51FBAAD91742B6A458C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 599, KeyID= 599 Ad Size =   18, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3213E23E3D1BA3994BB763F6F4AF9DF28F19DBD260FE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB3E61892A7D4449838811F617E3238B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 600, KeyID= 600 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :296258 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FC8EEED833566B3417E073A09CCC17AD4FA00AB8E6FB1100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3E4435F8A7BFD0934C01830AEB40494
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 601, KeyID= 601 Ad Size =   18, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = BE588F876971793097CD2C3BC1B020ED58A2A90DEABE7BE8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B6611792A21EAF725D7A1369289A48E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 602, KeyID= 602 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :296A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 8218572D5D073CEBA91E8E87060637A015A9935585A447F761000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70F64AD71F39742CF5FABA1A39F544CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 603, KeyID= 603 Ad Size =   18, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 65095C95C63E682E42000206682578B66ABDB89BA767F9F2AD040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B32CC2B173A747512128956896A1D49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 604, KeyID= 604 Ad Size =   18, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :29725C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 83B61B153C820A1997D4A794A0C5AFA70751D8C88FC804E76D8C7E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D996072EF98284CA5093EB7A8BFD01E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 605, KeyID= 605 Ad Size =   18, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = ADDC1D897026B88B64F6E3BDF5ED676479EC3C8F2594FF96A6C21D38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E46D88A0BAAE6BC2D2BB83B20C286CA8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 606, KeyID= 606 Ad Size =   18, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :297A5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1E8EC01DC7D418CA68A784E7BB958CBF518021887451798CCFD98489F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B00A731F3AD6E4FE6CC5EB95E888B805
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 607, KeyID= 607 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A0FBCFC48A8231F5CB2026FCC57CFFA0EF02EDAC7A043B37B7C9EA6E3DC80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 102376FC116A4418EABA7C9A4D7964D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 608, KeyID= 608 Ad Size =   18, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :298260 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = BEF9F05C592291AA7C3EE9602088F417777845D2866D8C1C25F71D32ABC16A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
